{
# 公众号配置
# 公众号appId
"app_id": "wx1ddda659e3b72f5e",
# 公众号appSecret
"app_secret": "209eb3e67445bc1b94a0a4ab6d93b686",
# 模板消息id
"template_id": "J_iqRzLPCZuH3V7BgMhLN7Kqi6SipOTWpw-npwKF1DQ",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["weixin1", "weixin2"]
"user": ["oLoJ76IPfCPJ_b5MkgnlJLESvppE"，"oLoJ76IPfCPJ_b5MkgnlJLESvppE"],
 
# 信息配置
# 和风天气apikey
"weather_key": "731e83ab3a04433d8932db4e9e8d0346",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "上饶市",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
"birthday1": {"name": "老婆", "birthday": "1999-03-10"},
# 生日2
#"birthday2": {"name": "***", "birthday": "1999-05-01"},
# 在一起的日子，格式同上，暂不不支持农历
"love_date": "2022-01-19",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "一直爱你，老婆",
# 金句英文
"note_en": "I LOVE YOU"
}
